index , time               , close   , open    , high    , low     , volume
     0, 2019-04-08 22:06:45,   111.37,  111.366,   111.37,  111.366,      2
     1, 2019-04-08 22:07:20,  111.364,  111.366,  111.366,  111.364,      2
     2, 2019-04-08 22:07:25,  111.365,  111.367,  111.367,  111.365,      2
     3, 2019-04-08 22:07:35,  111.362,  111.362,  111.362,  111.362,      1
     4, 2019-04-08 22:07:50,  111.372,  111.365,  111.372,  111.365,      4
     5, 2019-04-08 22:08:10,  111.374,  111.374,  111.374,  111.374,      1
     6, 2019-04-08 22:09:10,  111.377,  111.377,  111.377,  111.377,      1
     7, 2019-04-08 22:09:20,  111.379,  111.379,  111.379,  111.379,      1
     8, 2019-04-08 22:09:30,  111.377,  111.377,  111.377,  111.377,      1
     9, 2019-04-08 22:09:55,  111.374,  111.374,  111.374,  111.374,      1
    10, 2019-04-08 22:10:00,  111.372,  111.372,  111.372,  111.372,      1
    11, 2019-04-08 22:10:10,  111.369,  111.369,  111.369,  111.369,      1
    12, 2019-04-08 22:10:20,  111.374,  111.372,  111.374,  111.372,      2
    13, 2019-04-08 22:10:25,  111.382,  111.376,  111.382,  111.376,      3
    14, 2019-04-08 22:10:35,  111.382,  111.384,  111.384,  111.382,      2
    15, 2019-04-08 22:10:55,  111.384,  111.384,  111.384,  111.384,      1
    16, 2019-04-08 22:11:05,  111.389,  111.386,  111.389,  111.386,      2
    17, 2019-04-08 22:11:25,  111.384,  111.386,  111.386,  111.384,      2
    18, 2019-04-08 22:11:50,  111.378,  111.382,  111.382,  111.378,      2
    19, 2019-04-08 22:11:55,   111.38,  111.381,  111.381,  111.378,      3
    20, 2019-04-08 22:12:05,  111.383,  111.383,  111.383,  111.383,      1
    21, 2019-04-08 22:12:10,  111.375,   111.38,   111.38,  111.375,      3
    22, 2019-04-08 22:12:35,   111.37,  111.372,  111.372,   111.37,      2
    23, 2019-04-08 22:12:50,  111.366,  111.368,  111.368,  111.366,      2
    24, 2019-04-08 22:12:55,  111.363,  111.363,  111.363,  111.363,      1
    25, 2019-04-08 22:13:10,  111.358,   111.36,   111.36,  111.358,      2
    26, 2019-04-08 22:13:15,  111.356,  111.356,  111.356,  111.356,      1
    27, 2019-04-08 22:13:25,  111.358,  111.358,  111.358,  111.358,      1
    28, 2019-04-08 22:13:45,  111.368,   111.36,  111.368,   111.36,      4
    29, 2019-04-08 22:13:55,  111.366,  111.366,  111.366,  111.366,      1
    30, 2019-04-08 22:14:00,  111.363,  111.363,  111.363,  111.363,      1
    31, 2019-04-08 22:14:20,  111.368,  111.366,  111.368,  111.366,      2
    32, 2019-04-08 22:14:25,   111.37,   111.37,   111.37,   111.37,      1
    33, 2019-04-08 22:14:30,  111.365,  111.368,  111.368,  111.365,      2
    34, 2019-04-08 22:14:35,  111.368,  111.363,  111.368,  111.363,      3
    35, 2019-04-08 22:14:40,  111.366,  111.366,  111.366,  111.366,      1
    36, 2019-04-08 22:14:45,  111.368,  111.368,  111.368,  111.368,      1
    37, 2019-04-08 22:14:50,  111.363,  111.366,  111.366,  111.363,      2
    38, 2019-04-08 22:14:55,  111.357,   111.36,   111.36,  111.357,      2
    39, 2019-04-08 22:15:05,  111.354,  111.354,  111.354,  111.354,      1
    40, 2019-04-08 22:15:10,   111.35,  111.352,  111.352,   111.35,      2
    41, 2019-04-08 22:15:25,   111.35,  111.347,   111.35,  111.347,      2
    42, 2019-04-08 22:15:30,  111.349,  111.348,  111.349,  111.344,      4
    43, 2019-04-08 22:15:40,  111.352,  111.352,  111.352,  111.348,      5
    44, 2019-04-08 22:15:50,  111.354,  111.354,  111.354,  111.354,      1
    45, 2019-04-08 22:15:55,  111.357,  111.357,  111.357,  111.357,      1
    46, 2019-04-08 22:16:00,  111.362,  111.359,  111.362,  111.359,      2
    47, 2019-04-08 22:16:20,   111.36,  111.359,   111.36,  111.356,      5
    48, 2019-04-08 22:16:25,  111.362,  111.362,  111.362,  111.362,      1
    49, 2019-04-08 22:16:45,  111.366,  111.364,  111.366,  111.364,      2
    50, 2019-04-08 22:17:05,  111.362,  111.364,  111.364,  111.362,      2
    51, 2019-04-08 22:17:10,  111.364,  111.364,  111.364,  111.364,      1
    52, 2019-04-08 22:17:15,  111.368,  111.367,   111.37,  111.367,      3
    53, 2019-04-08 22:17:20,   111.36,  111.365,  111.365,   111.36,      3
    54, 2019-04-08 22:17:25,  111.362,  111.362,  111.362,  111.362,      1
    55, 2019-04-08 22:17:30,   111.36,  111.365,  111.365,   111.36,      3
    56, 2019-04-08 22:17:40,  111.366,  111.363,  111.366,  111.363,      2
    57, 2019-04-08 22:18:05,  111.368,  111.368,  111.368,  111.368,      1
    58, 2019-04-08 22:18:10,   111.37,  111.366,   111.37,  111.366,      3
    59, 2019-04-08 22:18:15,   111.37,  111.368,   111.37,  111.368,      2
    60, 2019-04-08 22:18:20,  111.368,  111.368,  111.368,  111.368,      1
    61, 2019-04-08 22:18:25,  111.365,  111.365,  111.365,  111.365,      1
    62, 2019-04-08 22:18:30,  111.367,  111.367,  111.367,  111.367,      1
    63, 2019-04-08 22:18:40,  111.365,  111.365,  111.365,  111.365,      1
    64, 2019-04-08 22:19:00,   111.36,  111.362,  111.362,   111.36,      2
    65, 2019-04-08 22:19:05,  111.362,  111.362,  111.362,  111.362,      1
    66, 2019-04-08 22:19:15,   111.36,   111.36,   111.36,   111.36,      1
    67, 2019-04-08 22:19:20,  111.359,  111.362,  111.362,  111.359,      2
